onReshape()...invoked.
lichsword|onReshape()...invoked.
gtmod|open file start.
gtmod|open file success.
read line|# this is comments
read line|// P: point
read line|P
read line|0 0 0
read line|25 0 0
read line|
read line|
onReshape()...invoked.
lichsword|onReshape()...invoked.
Mouse Event: button=0,state=0,x=523,y=269
MouseMotion|x=521, y=270
rotate|xRot=0.000000, yRot=0.000000
MouseMotion|x=519, y=270
rotate|xRot=0.000000, yRot=0.000000
MouseMotion|x=516, y=271
rotate|xRot=0.000000, yRot=0.000000
MouseMotion|x=512, y=272
rotate|xRot=0.000000, yRot=0.000000
MouseMotion|x=504, y=272
rotate|xRot=0.000000, yRot=0.000000
MouseMotion|x=498, y=274
rotate|xRot=0.000000, yRot=0.000000
MouseMotion|x=490, y=275
rotate|xRot=0.000000, yRot=0.000000
MouseMotion|x=480, y=277
rotate|xRot=0.000000, yRot=0.000000
MouseMotion|x=469, y=278
rotate|xRot=0.000000, yRot=0.000000
MouseMotion|x=457, y=279
rotate|xRot=0.000000, yRot=0.000000
MouseMotion|x=447, y=280
rotate|xRot=0.000000, yRot=0.000000
MouseMotion|x=442, y=280
rotate|xRot=0.000000, yRot=0.000000
MouseMotion|x=439, y=280
rotate|xRot=0.000000, yRot=0.000000
MouseMotion|x=438, y=280
rotate|xRot=0.000000, yRot=0.000000
MouseMotion|x=437, y=280
rotate|xRot=0.000000, yRot=0.000000
MouseMotion|x=436, y=280
rotate|xRot=0.000000, yRot=0.000000
MouseMotion|x=436, y=281
rotate|xRot=0.000000, yRot=0.000000
MouseMotion|x=436, y=281
rotate|xRot=0.000000, yRot=0.000000
MouseMotion|x=433, y=282
rotate|xRot=0.000000, yRot=0.000000
MouseMotion|x=430, y=282
rotate|xRot=0.000000, yRot=0.000000
MouseMotion|x=424, y=282
rotate|xRot=0.000000, yRot=0.000000
MouseMotion|x=420, y=282
rotate|xRot=0.000000, yRot=0.000000
MouseMotion|x=417, y=282
rotate|xRot=0.000000, yRot=0.000000
MouseMotion|x=416, y=283
rotate|xRot=0.000000, yRot=0.000000
MouseMotion|x=415, y=283
rotate|xRot=0.000000, yRot=0.000000
MouseMotion|x=412, y=284
rotate|xRot=0.000000, yRot=0.000000
MouseMotion|x=409, y=284
rotate|xRot=0.000000, yRot=0.000000
MouseMotion|x=406, y=284
rotate|xRot=0.000000, yRot=0.000000
MouseMotion|x=403, y=285
rotate|xRot=0.000000, yRot=0.000000
MouseMotion|x=400, y=285
rotate|xRot=0.000000, yRot=0.000000
MouseMotion|x=396, y=285
rotate|xRot=0.000000, yRot=0.000000
MouseMotion|x=388, y=287
rotate|xRot=0.000000, yRot=0.000000
MouseMotion|x=380, y=287
rotate|xRot=0.000000, yRot=0.000000
MouseMotion|x=371, y=287
rotate|xRot=0.000000, yRot=0.000000
MouseMotion|x=364, y=287
rotate|xRot=0.000000, yRot=0.000000
MouseMotion|x=359, y=287
rotate|xRot=0.000000, yRot=0.000000
MouseMotion|x=354, y=287
rotate|xRot=0.000000, yRot=0.000000
MouseMotion|x=350, y=287
rotate|xRot=0.000000, yRot=0.000000
MouseMotion|x=343, y=287
rotate|xRot=0.000000, yRot=0.000000
MouseMotion|x=339, y=287
rotate|xRot=0.000000, yRot=0.000000
MouseMotion|x=335, y=287
rotate|xRot=0.000000, yRot=0.000000
MouseMotion|x=333, y=287
rotate|xRot=0.000000, yRot=0.000000
MouseMotion|x=330, y=287
rotate|xRot=0.000000, yRot=0.000000
MouseMotion|x=327, y=288
rotate|xRot=0.000000, yRot=0.000000
MouseMotion|x=324, y=288
rotate|xRot=0.000000, yRot=0.000000
MouseMotion|x=321, y=288
rotate|xRot=0.000000, yRot=0.000000
MouseMotion|x=318, y=289
rotate|xRot=0.000000, yRot=0.000000
MouseMotion|x=316, y=289
rotate|xRot=0.000000, yRot=0.000000
MouseMotion|x=314, y=289
rotate|xRot=0.000000, yRot=0.000000
MouseMotion|x=312, y=289
rotate|xRot=0.000000, yRot=0.000000
MouseMotion|x=310, y=289
rotate|xRot=0.000000, yRot=0.000000
MouseMotion|x=307, y=290
rotate|xRot=0.000000, yRot=0.000000
MouseMotion|x=304, y=290
rotate|xRot=0.000000, yRot=0.000000
MouseMotion|x=302, y=290
rotate|xRot=0.000000, yRot=0.000000
MouseMotion|x=298, y=290
rotate|xRot=0.000000, yRot=0.000000
MouseMotion|x=295, y=290
rotate|xRot=0.000000, yRot=0.000000
MouseMotion|x=291, y=290
rotate|xRot=0.000000, yRot=0.000000
MouseMotion|x=289, y=290
rotate|xRot=0.000000, yRot=0.000000
MouseMotion|x=287, y=290
rotate|xRot=0.000000, yRot=0.000000
MouseMotion|x=285, y=290
rotate|xRot=0.000000, yRot=0.000000
MouseMotion|x=284, y=290
rotate|xRot=0.000000, yRot=0.000000
MouseMotion|x=283, y=292
rotate|xRot=0.000000, yRot=0.000000
MouseMotion|x=282, y=292
rotate|xRot=0.000000, yRot=0.000000
MouseMotion|x=281, y=292
rotate|xRot=0.000000, yRot=0.000000
MouseMotion|x=280, y=292
rotate|xRot=0.000000, yRot=0.000000
MouseMotion|x=279, y=292
rotate|xRot=0.000000, yRot=0.000000
MouseMotion|x=278, y=292
rotate|xRot=0.000000, yRot=0.000000
MouseMotion|x=277, y=292
rotate|xRot=0.000000, yRot=0.000000
MouseMotion|x=276, y=292
rotate|xRot=0.000000, yRot=0.000000
MouseMotion|x=275, y=292
rotate|xRot=0.000000, yRot=0.000000
MouseMotion|x=273, y=293
rotate|xRot=0.000000, yRot=0.000000
MouseMotion|x=272, y=293
rotate|xRot=0.000000, yRot=0.000000
MouseMotion|x=270, y=293
rotate|xRot=0.000000, yRot=0.000000
MouseMotion|x=269, y=293
rotate|xRot=0.000000, yRot=0.000000
MouseMotion|x=268, y=293
rotate|xRot=0.000000, yRot=0.000000
MouseMotion|x=266, y=293
rotate|xRot=0.000000, yRot=0.000000
MouseMotion|x=263, y=293
rotate|xRot=0.000000, yRot=0.000000
MouseMotion|x=261, y=294
rotate|xRot=0.000000, yRot=0.000000
MouseMotion|x=259, y=294
rotate|xRot=0.000000, yRot=0.000000
MouseMotion|x=257, y=294
rotate|xRot=0.000000, yRot=0.000000
MouseMotion|x=255, y=294
rotate|xRot=0.000000, yRot=0.000000
MouseMotion|x=253, y=294
rotate|xRot=0.000000, yRot=0.000000
MouseMotion|x=250, y=294
rotate|xRot=0.000000, yRot=0.000000
MouseMotion|x=249, y=295
rotate|xRot=0.000000, yRot=0.000000
MouseMotion|x=246, y=295
rotate|xRot=0.000000, yRot=0.000000
MouseMotion|x=244, y=295
rotate|xRot=0.000000, yRot=0.000000
MouseMotion|x=242, y=295
rotate|xRot=0.000000, yRot=0.000000
MouseMotion|x=240, y=296
rotate|xRot=0.000000, yRot=0.000000
MouseMotion|x=238, y=296
rotate|xRot=0.000000, yRot=0.000000
MouseMotion|x=236, y=296
rotate|xRot=0.000000, yRot=0.000000
MouseMotion|x=234, y=296
rotate|xRot=0.000000, yRot=0.000000
MouseMotion|x=232, y=297
rotate|xRot=0.000000, yRot=0.000000
MouseMotion|x=230, y=297
rotate|xRot=0.000000, yRot=0.000000
MouseMotion|x=229, y=297
rotate|xRot=0.000000, yRot=0.000000
MouseMotion|x=227, y=297
rotate|xRot=0.000000, yRot=0.000000
MouseMotion|x=225, y=297
rotate|xRot=0.000000, yRot=0.000000
MouseMotion|x=224, y=298
rotate|xRot=0.000000, yRot=0.000000
MouseMotion|x=222, y=298
rotate|xRot=0.000000, yRot=0.000000
MouseMotion|x=217, y=298
rotate|xRot=0.000000, yRot=0.000000
MouseMotion|x=215, y=298
rotate|xRot=0.000000, yRot=0.000000
MouseMotion|x=212, y=299
rotate|xRot=0.000000, yRot=0.000000
MouseMotion|x=210, y=299
rotate|xRot=0.000000, yRot=0.000000
MouseMotion|x=208, y=299
rotate|xRot=0.000000, yRot=0.000000
MouseMotion|x=207, y=299
rotate|xRot=0.000000, yRot=0.000000
MouseMotion|x=203, y=300
rotate|xRot=0.000000, yRot=0.000000
MouseMotion|x=199, y=301
rotate|xRot=0.000000, yRot=0.000000
MouseMotion|x=193, y=301
rotate|xRot=0.000000, yRot=0.000000
MouseMotion|x=188, y=301
rotate|xRot=0.000000, yRot=0.000000
MouseMotion|x=184, y=301
rotate|xRot=0.000000, yRot=0.000000
MouseMotion|x=182, y=301
rotate|xRot=0.000000, yRot=0.000000
MouseMotion|x=181, y=301
rotate|xRot=0.000000, yRot=0.000000
MouseMotion|x=179, y=301
rotate|xRot=0.000000, yRot=0.000000
MouseMotion|x=176, y=302
rotate|xRot=0.000000, yRot=0.000000
MouseMotion|x=173, y=302
rotate|xRot=0.000000, yRot=0.000000
MouseMotion|x=170, y=302
rotate|xRot=0.000000, yRot=0.000000
MouseMotion|x=166, y=302
rotate|xRot=0.000000, yRot=0.000000
MouseMotion|x=164, y=302
rotate|xRot=0.000000, yRot=0.000000
MouseMotion|x=161, y=302
rotate|xRot=0.000000, yRot=0.000000
MouseMotion|x=157, y=302
rotate|xRot=0.000000, yRot=0.000000
MouseMotion|x=154, y=302
rotate|xRot=0.000000, yRot=0.000000
MouseMotion|x=152, y=302
rotate|xRot=0.000000, yRot=0.000000
MouseMotion|x=150, y=302
rotate|xRot=0.000000, yRot=0.000000
MouseMotion|x=148, y=302
rotate|xRot=0.000000, yRot=0.000000
MouseMotion|x=145, y=302
rotate|xRot=0.000000, yRot=0.000000
MouseMotion|x=143, y=302
rotate|xRot=0.000000, yRot=0.000000
MouseMotion|x=140, y=302
rotate|xRot=0.000000, yRot=0.000000
MouseMotion|x=138, y=302
rotate|xRot=0.000000, yRot=0.000000
MouseMotion|x=135, y=302
rotate|xRot=0.000000, yRot=0.000000
MouseMotion|x=133, y=302
rotate|xRot=0.000000, yRot=0.000000
MouseMotion|x=131, y=302
rotate|xRot=0.000000, yRot=0.000000
MouseMotion|x=130, y=302
rotate|xRot=0.000000, yRot=0.000000
MouseMotion|x=128, y=302
rotate|xRot=0.000000, yRot=0.000000
MouseMotion|x=127, y=302
rotate|xRot=0.000000, yRot=0.000000
MouseMotion|x=125, y=302
rotate|xRot=0.000000, yRot=0.000000
MouseMotion|x=123, y=302
rotate|xRot=0.000000, yRot=0.000000
MouseMotion|x=122, y=302
rotate|xRot=0.000000, yRot=0.000000
MouseMotion|x=120, y=302
rotate|xRot=0.000000, yRot=0.000000
MouseMotion|x=118, y=302
rotate|xRot=0.000000, yRot=0.000000
MouseMotion|x=117, y=302
rotate|xRot=0.000000, yRot=0.000000
MouseMotion|x=115, y=302
rotate|xRot=0.000000, yRot=0.000000
MouseMotion|x=113, y=302
rotate|xRot=0.000000, yRot=0.000000
MouseMotion|x=111, y=302
rotate|xRot=0.000000, yRot=0.000000
MouseMotion|x=109, y=302
rotate|xRot=0.000000, yRot=0.000000
MouseMotion|x=108, y=302
rotate|xRot=0.000000, yRot=0.000000
MouseMotion|x=107, y=302
rotate|xRot=0.000000, yRot=0.000000
MouseMotion|x=107, y=302
rotate|xRot=0.000000, yRot=0.000000
MouseMotion|x=104, y=302
rotate|xRot=0.000000, yRot=0.000000
MouseMotion|x=103, y=302
rotate|xRot=0.000000, yRot=0.000000
MouseMotion|x=102, y=302
rotate|xRot=0.000000, yRot=0.000000
MouseMotion|x=101, y=302
rotate|xRot=0.000000, yRot=0.000000
MouseMotion|x=100, y=302
rotate|xRot=0.000000, yRot=0.000000
MouseMotion|x=99, y=302
rotate|xRot=0.000000, yRot=0.000000
MouseMotion|x=97, y=302
rotate|xRot=0.000000, yRot=0.000000
MouseMotion|x=95, y=302
rotate|xRot=0.000000, yRot=0.000000
MouseMotion|x=94, y=302
rotate|xRot=0.000000, yRot=0.000000
MouseMotion|x=92, y=302
rotate|xRot=0.000000, yRot=0.000000
MouseMotion|x=90, y=302
rotate|xRot=0.000000, yRot=0.000000
MouseMotion|x=87, y=302
